// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1/" /p:OutDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\publish/" in C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1
// command took 2.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1/" /p:OutDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\publish/" --output "C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1
// command took 6.9 sec and exited with 0
// ***** Done, took 00:00:09 (9.09 sec)   *****
// Found 2 benchmarks:
//   MessagePackBenchmarks.Serialize: DefaultJob
//   MessagePackBenchmarks.Deserialize: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MessagePackBenchmarks.Serialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet SerializationBenchmarks-DefaultJob-1.dll --anonymousPipes 1308 1360 --benchmarkName MessagePackBenchmarks.Serialize --job Default --benchmarkId 0 in C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 235800.00 ns, 235.8000 us/op
WorkloadJitting  1: 1 op, 471100.00 ns, 471.1000 us/op

OverheadJitting  2: 16 op, 723300.00 ns, 45.2063 us/op
WorkloadJitting  2: 16 op, 955900.00 ns, 59.7438 us/op

WorkloadPilot    1: 16 op, 39300.00 ns, 2.4563 us/op
WorkloadPilot    2: 32 op, 54300.00 ns, 1.6969 us/op
WorkloadPilot    3: 64 op, 93200.00 ns, 1.4563 us/op
WorkloadPilot    4: 128 op, 243700.00 ns, 1.9039 us/op
WorkloadPilot    5: 256 op, 180400.00 ns, 704.6875 ns/op
WorkloadPilot    6: 512 op, 324900.00 ns, 634.5703 ns/op
WorkloadPilot    7: 1024 op, 611900.00 ns, 597.5586 ns/op
WorkloadPilot    8: 2048 op, 1771500.00 ns, 864.9902 ns/op
WorkloadPilot    9: 4096 op, 3023000.00 ns, 738.0371 ns/op
WorkloadPilot   10: 8192 op, 7866500.00 ns, 960.2661 ns/op
WorkloadPilot   11: 16384 op, 17463200.00 ns, 1.0659 us/op
WorkloadPilot   12: 32768 op, 22582400.00 ns, 689.1602 ns/op
WorkloadPilot   13: 65536 op, 37488300.00 ns, 572.0261 ns/op
WorkloadPilot   14: 131072 op, 79784600.00 ns, 608.7082 ns/op
WorkloadPilot   15: 262144 op, 53862100.00 ns, 205.4676 ns/op
WorkloadPilot   16: 524288 op, 90280200.00 ns, 172.1958 ns/op
WorkloadPilot   17: 1048576 op, 195295600.00 ns, 186.2484 ns/op
