// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1/" /p:OutDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\publish/" in C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1
// command took 2.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1/" /p:OutDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\publish/" --output "C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1
// command took 7.64 sec and exited with 0
// ***** Done, took 00:00:10 (10.61 sec)   *****
// Found 2 benchmarks:
//   MessagePackBenchmarks.Serialize: DefaultJob
//   MessagePackBenchmarks.Deserialize: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MessagePackBenchmarks.Serialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet SerializationBenchmarks-DefaultJob-1.dll --anonymousPipes 1532 1528 --benchmarkName MessagePackBenchmarks.Serialize --job Default --benchmarkId 0 in C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 285200.00 ns, 285.2000 us/op
WorkloadJitting  1: 1 op, 366500.00 ns, 366.5000 us/op

OverheadJitting  2: 16 op, 1221300.00 ns, 76.3313 us/op
WorkloadJitting  2: 16 op, 1376500.00 ns, 86.0313 us/op

WorkloadPilot    1: 16 op, 41300.00 ns, 2.5813 us/op
WorkloadPilot    2: 32 op, 30600.00 ns, 956.2500 ns/op
WorkloadPilot    3: 64 op, 91200.00 ns, 1.4250 us/op
WorkloadPilot    4: 128 op, 142300.00 ns, 1.1117 us/op
WorkloadPilot    5: 256 op, 201800.00 ns, 788.2813 ns/op
WorkloadPilot    6: 512 op, 356500.00 ns, 696.2891 ns/op
WorkloadPilot    7: 1024 op, 647000.00 ns, 631.8359 ns/op
WorkloadPilot    8: 2048 op, 1317900.00 ns, 643.5059 ns/op
WorkloadPilot    9: 4096 op, 2990800.00 ns, 730.1758 ns/op
WorkloadPilot   10: 8192 op, 4506400.00 ns, 550.0977 ns/op
WorkloadPilot   11: 16384 op, 10908700.00 ns, 665.8142 ns/op
WorkloadPilot   12: 32768 op, 19090300.00 ns, 582.5897 ns/op
WorkloadPilot   13: 65536 op, 43075200.00 ns, 657.2754 ns/op
WorkloadPilot   14: 131072 op, 73998100.00 ns, 564.5607 ns/op
WorkloadPilot   15: 262144 op, 124465700.00 ns, 474.7990 ns/op
WorkloadPilot   16: 524288 op, 88188700.00 ns, 168.2066 ns/op
