// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\obj\Release\net8.0/" /p:OutDir="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94
// command took 1.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\obj\Release\net8.0/" /p:OutDir="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" --output "C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94
// command took 8.61 sec and exited with 0
// ***** Done, took 00:00:10 (10.69 sec)   *****
// Found 6 benchmarks:
//   ProtobufBenchmark.SerializeToByteArray: DefaultJob
//   ProtobufBenchmark.SerializeToStream: DefaultJob
//   ProtobufBenchmark.DeserializeFromByteArray: DefaultJob
//   ProtobufBenchmark.DeserializeFromStream: DefaultJob
//   ProtobufBenchmark.SerializeToFile: DefaultJob
//   ProtobufBenchmark.DeserializeFromFile: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ProtobufBenchmark.SerializeToByteArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94.dll --anonymousPipes 1448 1372 --benchmarkName ProtobufBenchmark.SerializeToByteArray --job Default --benchmarkId 0 in C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 437400.00 ns, 437.4000 us/op
WorkloadJitting  1: 1 op, 439900.00 ns, 439.9000 us/op

OverheadJitting  2: 16 op, 845100.00 ns, 52.8188 us/op
WorkloadJitting  2: 16 op, 907600.00 ns, 56.7250 us/op

WorkloadPilot    1: 16 op, 54600.00 ns, 3.4125 us/op
WorkloadPilot    2: 32 op, 62900.00 ns, 1.9656 us/op
WorkloadPilot    3: 64 op, 97000.00 ns, 1.5156 us/op
WorkloadPilot    4: 128 op, 206300.00 ns, 1.6117 us/op
WorkloadPilot    5: 256 op, 309100.00 ns, 1.2074 us/op
WorkloadPilot    6: 512 op, 439800.00 ns, 858.9844 ns/op
WorkloadPilot    7: 1024 op, 1287200.00 ns, 1.2570 us/op
WorkloadPilot    8: 2048 op, 3201400.00 ns, 1.5632 us/op
WorkloadPilot    9: 4096 op, 6926000.00 ns, 1.6909 us/op
WorkloadPilot   10: 8192 op, 13512300.00 ns, 1.6495 us/op
WorkloadPilot   11: 16384 op, 25872300.00 ns, 1.5791 us/op
WorkloadPilot   12: 32768 op, 33311400.00 ns, 1.0166 us/op
WorkloadPilot   13: 65536 op, 78729500.00 ns, 1.2013 us/op
WorkloadPilot   14: 131072 op, 162925200.00 ns, 1.2430 us/op
WorkloadPilot   15: 262144 op, 61684100.00 ns, 235.3062 ns/op
WorkloadPilot   16: 524288 op, 123764000.00 ns, 236.0611 ns/op
WorkloadPilot   17: 1048576 op, 271969500.00 ns, 259.3703 ns/op
WorkloadPilot   18: 2097152 op, 659213200.00 ns, 314.3373 ns/op

